time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.add.min,time_stats.add.max,time_stats.add.mean,time_stats.add.median,time_stats.add.std,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
0.10400000000000001,0.107,0.10561904761904764,0.106,0.0008438116736509197,0.093,0.094,0.09335,0.093,0.0004769696007084732,1.7570000000000001,1.793,1.7809000000000001,1.786,0.013045688943095345,0.129,0.131,0.13015,0.13,0.00047696960070847325,0.674,0.687,0.6824,0.685,0.00490306026885251,0.093,0.094,0.09360000000000002,0.094,0.000489897948556636,3.458,3.563,3.5088,3.5065,0.022820166519988423,0.257,0.259,0.25825,0.258,0.0005361902647381809,1.7510000000000001,1.7870000000000001,1.7751000000000001,1.783,0.013352527850560738,0.08700000000000001,0.089,0.0875,0.08700000000000001,0.0005916079783099557,32,32,4096,11008,151936,True,2112,1
0.10400000000000001,0.106,0.10461904761904763,0.105,0.0006529194857524747,0.09,0.091,0.09044999999999999,0.09,0.0004974937185533104,1.698,1.721,1.7085499999999996,1.706,0.0073380855814033814,0.128,0.13,0.129,0.129,0.0005477225575051667,0.679,0.6910000000000001,0.6842,0.684,0.0035721142198983534,0.09,0.091,0.09075,0.091,0.0004330127018922198,3.0260000000000002,3.078,3.0544000000000002,3.051,0.01335440002396209,0.252,0.254,0.25310000000000005,0.253,0.0004358898943540677,1.7690000000000001,1.804,1.7836500000000002,1.786,0.013697718788177783,0.085,0.08700000000000001,0.08570000000000001,0.08600000000000001,0.0006403124237432854,32,32,4096,11008,151936,True,2080,1
0.101,0.10400000000000001,0.10295238095238098,0.10300000000000001,0.0007853534524986026,0.089,0.091,0.09025000000000001,0.09,0.0006224949798994372,1.68,1.726,1.7095000000000002,1.7120000000000002,0.013388427838995914,0.127,0.13,0.12730000000000002,0.127,0.0007141428428542856,0.672,0.6920000000000001,0.6846000000000002,0.685,0.005633826408401315,0.089,0.091,0.09045,0.0905,0.0005894913061275802,3.08,3.1790000000000003,3.1384000000000003,3.1465,0.029987330658129665,0.249,0.25,0.2496,0.25,0.0004898979485566361,1.752,1.804,1.7844000000000002,1.786,0.017185458969722046,0.084,0.085,0.08420000000000001,0.084,0.0004000000000000003,32,32,4096,11008,151936,True,2048,1
0.10200000000000001,0.10400000000000001,0.10319047619047622,0.10300000000000001,0.0007315376902732014,0.09,0.091,0.0905,0.0905,0.0005000000000000004,1.702,1.732,1.7157500000000003,1.7145000000000001,0.008665304380112673,0.126,0.129,0.12704999999999997,0.127,0.0007399324293474378,0.681,0.6930000000000001,0.6874,0.686,0.0038522720568516474,0.09,0.091,0.09079999999999999,0.091,0.0004000000000000003,3.121,3.176,3.1521,3.143,0.020654055291879123,0.249,0.25,0.24980000000000002,0.25,0.0004000000000000003,1.7690000000000001,1.804,1.7915500000000002,1.7865000000000002,0.010832705109989803,0.084,0.085,0.08420000000000001,0.084,0.0004000000000000003,32,32,4096,11008,151936,True,2048,1
0.10200000000000001,0.105,0.10319047619047622,0.10300000000000001,0.0009060141709733527,0.089,0.091,0.09015000000000002,0.09,0.0004769696007084733,1.691,1.728,1.7105000000000001,1.7125,0.009907068183877613,0.125,0.127,0.12574999999999997,0.126,0.0007664854858377951,0.678,0.6910000000000001,0.6851499999999999,0.686,0.003915035121170694,0.09,0.091,0.09005,0.09,0.00021794494717703385,3.106,3.1750000000000003,3.1365499999999997,3.1385,0.020761683457754587,0.247,0.249,0.24795000000000003,0.248,0.0003840572873934307,1.7690000000000001,1.804,1.7852000000000003,1.786,0.011530828244319615,0.083,0.084,0.08370000000000001,0.084,0.0004582575694955844,32,32,4096,11008,151936,True,2032,1
0.1,0.10300000000000001,0.10195238095238097,0.10200000000000001,0.000652919485752481,0.08700000000000001,0.088,0.08770000000000001,0.088,0.00045825756949557803,1.705,1.727,1.7133500000000002,1.7105000000000001,0.006350393688583415,0.124,0.126,0.12490000000000001,0.125,0.0006244997998398403,0.682,0.6930000000000001,0.6864000000000001,0.686,0.0026532998322843218,0.08700000000000001,0.088,0.08780000000000002,0.088,0.00039999999999999476,3.128,3.166,3.1446,3.1415,0.01022936948203551,0.245,0.246,0.24565,0.246,0.0004769696007084732,1.7690000000000001,1.804,1.7872000000000003,1.786,0.008640601830891173,0.083,0.084,0.0832,0.083,0.00040000000000000034,32,32,4096,11008,151936,True,2016,1
0.1,0.10200000000000001,0.10119047619047619,0.101,0.0005870870479018079,0.08700000000000001,0.08700000000000001,0.087,0.08700000000000001,1.3877787807814457e-17,1.702,1.72,1.7068,1.7045,0.004833218389437817,0.123,0.124,0.12345000000000002,0.123,0.0004974937185533104,0.683,0.6900000000000001,0.68465,0.684,0.0017399712641305333,0.08700000000000001,0.088,0.08739999999999999,0.08700000000000001,0.0004898979485566292,3.129,3.17,3.14135,3.1385,0.010631439225241289,0.243,0.244,0.24375,0.244,0.00043301270189221973,1.784,1.803,1.7872999999999997,1.7850000000000001,0.005831809324729296,0.082,0.084,0.0824,0.082,0.0005830951894845307,32,32,4096,11008,151936,True,2000,1
0.099,0.10200000000000001,0.10009523809523811,0.1,0.0008109231602822103,0.08600000000000001,0.08700000000000001,0.08665,0.08700000000000001,0.00047696960070847314,1.694,1.709,1.7018999999999997,1.703,0.004721228653645165,0.122,0.124,0.12244999999999998,0.122,0.0005894913061275804,0.678,0.685,0.68205,0.683,0.0024181604578687515,0.08700000000000001,0.08700000000000001,0.087,0.08700000000000001,1.3877787807814457e-17,3.105,3.14,3.1288,3.1334999999999997,0.011280957406177903,0.241,0.242,0.24159999999999998,0.242,0.0004898979485566361,1.768,1.786,1.7817999999999998,1.7850000000000001,0.006794115100585235,0.081,0.082,0.08155000000000001,0.082,0.0004974937185533104,32,32,4096,11008,151936,True,1984,1
0.098,0.1,0.09904761904761905,0.099,0.000722178613719196,0.08600000000000001,0.08700000000000001,0.08685000000000001,0.08700000000000001,0.0003570714214271428,1.681,1.707,1.7009999999999998,1.705,0.007886697661252143,0.121,0.122,0.1214,0.121,0.0004898979485566361,0.671,0.685,0.6815000000000001,0.684,0.004533210782657259,0.08600000000000001,0.08700000000000001,0.08680000000000002,0.08700000000000001,0.00040000000000000034,3.007,3.055,3.04415,3.053,0.01557650474272071,0.23900000000000002,0.24,0.23985000000000004,0.24,0.0003570714214271329,1.7510000000000001,1.786,1.7799,1.7850000000000001,0.01088990358084039,0.08,0.082,0.08109999999999999,0.081,0.00043588989435406776,32,32,4096,11008,151936,True,1968,1
0.097,0.1,0.09876190476190477,0.099,0.0006098213559459861,0.08600000000000001,0.08700000000000001,0.0867,0.08700000000000001,0.0004582575694955844,1.684,1.716,1.6987499999999998,1.7005,0.01017779445656081,0.12,0.123,0.12055,0.12,0.0007399324293474377,0.676,0.687,0.68125,0.682,0.0037533318531672655,0.08600000000000001,0.08700000000000001,0.08675,0.08700000000000001,0.0004330127018922197,3.016,3.072,3.04235,3.0460000000000003,0.017217070017863153,0.23800000000000002,0.23900000000000002,0.23835000000000012,0.23800000000000002,0.0004769696007084733,1.768,1.7870000000000001,1.7789499999999996,1.7850000000000001,0.0079967180768113,0.08,0.081,0.08025000000000002,0.08,0.0004330127018922197,32,32,4096,11008,151936,True,1952,1
0.096,0.099,0.09761904761904763,0.098,0.000652919485752481,0.084,0.08700000000000001,0.08605,0.08600000000000001,0.0005894913061275804,1.682,1.714,1.6966,1.6935,0.013343163043296745,0.11900000000000001,0.121,0.11970000000000003,0.12,0.0006403124237432794,0.675,0.686,0.68055,0.6795,0.004727314248069409,0.085,0.08700000000000001,0.08605000000000002,0.08600000000000001,0.00038405728739343076,3.012,3.067,3.0357000000000003,3.0280000000000005,0.023620118543309664,0.23500000000000001,0.23700000000000002,0.23594999999999997,0.23600000000000002,0.0004974937185533104,1.7670000000000001,1.7870000000000001,1.7776500000000002,1.7850000000000001,0.009045855404548548,0.079,0.08,0.0795,0.0795,0.0005000000000000004,32,32,4096,11008,151936,True,1936,1
0.097,0.098,0.09747619047619048,0.097,0.0004994327848429298,0.083,0.084,0.08380000000000001,0.084,0.00040000000000000034,1.593,1.616,1.60315,1.6,0.006680381725620176,0.11800000000000001,0.11900000000000001,0.11839999999999999,0.11800000000000001,0.000489897948556636,0.5690000000000001,0.578,0.57255,0.5720000000000001,0.0024387496796514094,0.084,0.084,0.08400000000000002,0.084,1.3877787807814457e-17,2.868,2.903,2.8861499999999998,2.8834999999999997,0.01085944289547121,0.234,0.23500000000000001,0.23410000000000003,0.234,0.00030000000000000024,1.484,1.499,1.4893999999999998,1.4845000000000002,0.007052659073002231,0.081,0.082,0.08120000000000001,0.081,0.00040000000000000034,32,32,4096,11008,151936,True,1920,1
0.096,0.098,0.09695238095238097,0.097,0.000722178613719196,0.083,0.084,0.0839,0.084,0.0003000000000000003,1.592,1.6260000000000001,1.6092499999999998,1.609,0.009342777959472226,0.116,0.11800000000000001,0.11745000000000001,0.11750000000000001,0.0005894913061275802,0.5690000000000001,0.58,0.5748000000000001,0.5750000000000001,0.0034727510708370333,0.083,0.084,0.08375,0.084,0.00043301270189221973,2.874,2.9130000000000003,2.8953000000000007,2.898,0.012190570126126192,0.232,0.232,0.23200000000000004,0.232,2.7755575615628914e-17,1.484,1.5010000000000001,1.4925500000000003,1.492,0.006406832290609794,0.08,0.082,0.08074999999999999,0.081,0.0006224949798994372,32,32,4096,11008,151936,True,1904,1
0.095,0.098,0.09652380952380953,0.097,0.0009060141709733555,0.082,0.085,0.08365000000000002,0.084,0.0006538348415311016,1.577,1.639,1.6100999999999999,1.6095000000000002,0.017506855799943082,0.116,0.117,0.11640000000000002,0.116,0.0004898979485566361,0.5640000000000001,0.585,0.5742999999999999,0.5750000000000001,0.005710516614107659,0.083,0.085,0.08365000000000002,0.084,0.0006538348415311016,2.841,2.931,2.8937500000000003,2.9010000000000002,0.03121678234539879,0.23,0.231,0.23030000000000003,0.23,0.0004582575694955844,1.469,1.5150000000000001,1.49695,1.499,0.017010217517715656,0.079,0.081,0.08000000000000002,0.08,0.00044721359549995833,32,32,4096,11008,151936,True,1888,1
0.095,0.096,0.09561904761904762,0.096,0.0004856209060564561,0.083,0.084,0.08385000000000002,0.084,0.00035707142142714284,1.608,1.627,1.61905,1.6195,0.005526979283478445,0.115,0.116,0.11555000000000001,0.116,0.0004974937185533104,0.5740000000000001,0.581,0.5782499999999999,0.578,0.0021650635094610676,0.083,0.084,0.0839,0.084,0.0003000000000000003,2.851,2.884,2.8692499999999996,2.866,0.010054227966383075,0.228,0.229,0.22879999999999998,0.229,0.00040000000000000034,1.498,1.514,1.5035500000000002,1.499,0.007060276198563379,0.079,0.08,0.07919999999999999,0.079,0.00040000000000000034,32,32,4096,11008,151936,True,1872,1
0.093,0.095,0.09423809523809523,0.094,0.0006098213559459862,0.083,0.084,0.08345,0.083,0.0004974937185533104,1.596,1.6300000000000001,1.6118999999999999,1.612,0.00913728624920987,0.114,0.116,0.11460000000000001,0.115,0.0005830951894845307,0.5700000000000001,0.583,0.5755,0.5760000000000001,0.003471310991541921,0.083,0.084,0.08325,0.083,0.0004330127018922198,2.83,2.8970000000000002,2.8564,2.859,0.017344739836619105,0.226,0.227,0.22665000000000002,0.227,0.0004769696007084732,1.482,1.514,1.4951,1.498,0.009131812525451876,0.078,0.08,0.07860000000000002,0.079,0.0005830951894845306,32,32,4096,11008,151936,True,1856,1
0.092,0.095,0.09342857142857144,0.093,0.0007911070345636269,0.08,0.081,0.08074999999999999,0.081,0.0004330127018922197,1.601,1.6360000000000001,1.61785,1.6195,0.011913332867002432,0.113,0.114,0.11380000000000001,0.114,0.00040000000000000034,0.5710000000000001,0.583,0.5778999999999999,0.578,0.003986226285598904,0.08,0.081,0.08074999999999999,0.081,0.0004330127018922197,2.839,2.899,2.8696499999999996,2.8710000000000004,0.021585353830780737,0.224,0.225,0.22440000000000002,0.224,0.0004898979485566361,1.483,1.5150000000000001,1.5002500000000003,1.5010000000000001,0.011396819731837498,0.077,0.079,0.0779,0.078,0.00043588989435406776,32,32,4096,11008,151936,True,1840,1
0.092,0.094,0.09300000000000001,0.093,0.0006900655593423548,0.08,0.081,0.08030000000000001,0.08,0.0004582575694955844,1.594,1.613,1.60495,1.6065,0.006061971626459493,0.112,0.113,0.11250000000000002,0.1125,0.0005000000000000004,0.5700000000000001,0.577,0.5741,0.5740000000000001,0.002299999999999974,0.08,0.081,0.08030000000000001,0.08,0.0004582575694955844,2.83,2.863,2.8486500000000006,2.8505000000000003,0.009996374342730496,0.222,0.223,0.22230000000000008,0.222,0.00045825756949558437,1.483,1.498,1.4935500000000002,1.497,0.006176366245617225,0.076,0.078,0.07715,0.077,0.0006538348415311016,32,32,4096,11008,151936,True,1824,1
0.09,0.093,0.09180952380952383,0.092,0.0007315376902732014,0.08,0.081,0.08010000000000002,0.08,0.00030000000000000024,1.588,1.614,1.60235,1.6065,0.009435438516571444,0.111,0.112,0.11175000000000002,0.112,0.0004330127018922197,0.5670000000000001,0.5760000000000001,0.5723499999999999,0.5750000000000001,0.0035954832776693628,0.079,0.081,0.08005000000000002,0.08,0.0003840572873934307,2.819,2.868,2.8449,2.8545,0.017305779381466765,0.22,0.221,0.22069999999999998,0.221,0.0004582575694955844,1.469,1.498,1.4884,1.497,0.011685033162126707,0.075,0.078,0.07615000000000001,0.076,0.0005722761571129803,32,32,4096,11008,151936,True,1808,1
0.089,0.092,0.09071428571428572,0.091,0.0008247860988423233,0.079,0.08,0.07945,0.079,0.0004974937185533104,1.587,1.605,1.59275,1.5915,0.0053091901453988285,0.11,0.113,0.1111,0.111,0.0006244997998398403,0.5670000000000001,0.5740000000000001,0.56935,0.5685,0.0019045996954740927,0.079,0.08,0.07965000000000001,0.08,0.00047696960070847325,2.849,2.891,2.86055,2.858,0.010920050366184195,0.218,0.219,0.21875,0.219,0.0004330127018922198,1.47,1.497,1.47885,1.4775,0.008026674280173594,0.075,0.077,0.0759,0.076,0.0005385164807134509,32,32,4096,11008,151936,True,1792,1
0.089,0.091,0.08957142857142857,0.09,0.0005832118435198048,0.079,0.08,0.0795,0.0795,0.0005000000000000004,1.585,1.603,1.5901500000000002,1.5885,0.004829855070289384,0.109,0.111,0.10969999999999999,0.11,0.0005567764362830027,0.5670000000000001,0.5730000000000001,0.5688,0.5680000000000001,0.0016911534525287778,0.079,0.08,0.07955,0.08,0.0004974937185533104,2.818,2.846,2.82425,2.8215000000000003,0.006999107085907468,0.216,0.217,0.21679999999999996,0.217,0.0004000000000000004,1.47,1.49,1.4782,1.4815,0.005732364259186604,0.075,0.076,0.07504999999999999,0.075,0.00021794494717703385,32,32,4096,11008,151936,True,1776,1
0.089,0.091,0.08985714285714287,0.09,0.0007095078297976835,0.076,0.078,0.07714999999999998,0.077,0.00047696960070847325,1.481,1.5170000000000001,1.4978500000000001,1.4975,0.012063477939632503,0.107,0.11,0.10855000000000001,0.109,0.0006689544080129832,0.5690000000000001,0.582,0.5746500000000001,0.5740000000000001,0.004040730132042934,0.077,0.078,0.07719999999999999,0.077,0.00040000000000000034,2.61,2.673,2.6374500000000003,2.6385,0.019878317333215136,0.214,0.215,0.21465,0.215,0.00047696960070847325,1.482,1.512,1.49055,1.4845000000000002,0.010552132485900657,0.07200000000000001,0.073,0.07205000000000002,0.07200000000000001,0.00021794494717703084,32,32,4096,11008,151936,True,1760,1
0.08700000000000001,0.09,0.08861904761904763,0.089,0.0007853534524985999,0.076,0.077,0.07669999999999999,0.077,0.0004582575694955844,1.466,1.484,1.4767000000000003,1.4795,0.006504613747179763,0.106,0.108,0.10705000000000002,0.107,0.0003840572873934307,0.5630000000000001,0.5700000000000001,0.5669500000000001,0.5680000000000001,0.00257827461687075,0.076,0.077,0.07665,0.077,0.00047696960070847314,2.583,2.615,2.6004499999999995,2.606,0.011133171156503422,0.212,0.213,0.2122,0.212,0.0004000000000000003,1.467,1.482,1.4778999999999998,1.482,0.006195966429863859,0.07100000000000001,0.07200000000000001,0.0713,0.07100000000000001,0.0004582575694955844,32,32,4096,11008,151936,True,1744,1
0.088,0.09,0.08895238095238095,0.089,0.000575383141599742,0.076,0.078,0.0769,0.077,0.00043588989435406776,1.493,1.5250000000000001,1.5041500000000003,1.5050000000000001,0.008510434771502576,0.105,0.107,0.10615,0.106,0.0004769696007084733,0.59,0.597,0.5921000000000001,0.592,0.0016703293088490081,0.077,0.078,0.07709999999999999,0.077,0.00030000000000000024,2.629,2.689,2.64745,2.648,0.014238943078754137,0.211,0.212,0.21105000000000002,0.211,0.00021794494717703385,1.432,1.56,1.4633,1.4545,0.02936511535819333,0.074,0.076,0.0755,0.076,0.0005916079783099621,32,32,4096,11008,151936,True,1728,1
0.08700000000000001,0.089,0.0879047619047619,0.088,0.000683461909257487,0.076,0.077,0.07665,0.077,0.00047696960070847314,1.481,1.5150000000000001,1.5021500000000003,1.5065,0.00987053696614324,0.10400000000000001,0.107,0.10530000000000002,0.105,0.0006403124237432839,0.636,0.647,0.64155,0.642,0.003338787204959313,0.077,0.078,0.0771,0.077,0.00030000000000000024,2.619,2.67,2.6442,2.6445,0.015500322577288481,0.209,0.21,0.20939999999999998,0.209,0.000489897948556636,1.417,1.559,1.4713,1.4625,0.03561895562758684,0.074,0.076,0.07495,0.075,0.0005894913061275802,32,32,4096,11008,151936,True,1712,1
0.085,0.088,0.08685714285714285,0.08700000000000001,0.0007095078297976802,0.076,0.077,0.07620000000000002,0.076,0.0004000000000000003,1.479,1.497,1.4897,1.4925000000000002,0.0056929781309961154,0.10300000000000001,0.106,0.10425000000000002,0.10400000000000001,0.0006982120021884427,0.553,0.56,0.55745,0.559,0.002268810260907688,0.076,0.077,0.0764,0.076,0.0004898979485566361,2.602,2.633,2.6201499999999998,2.6235,0.009078959191449264,0.20700000000000002,0.20800000000000002,0.20750000000000002,0.20750000000000002,0.0005000000000000004,1.348,1.364,1.3574,1.362,0.006200000000000023,0.073,0.075,0.07405,0.074,0.0004974937185533105,32,32,4096,11008,151936,True,1696,1
0.084,0.088,0.08542857142857144,0.085,0.0008491692619108086,0.073,0.074,0.07314999999999999,0.073,0.00035707142142714284,1.464,1.484,1.47295,1.472,0.005324237034543087,0.10300000000000001,0.10400000000000001,0.10315,0.10300000000000001,0.00035707142142714284,0.546,0.556,0.5497500000000001,0.5495000000000001,0.0023210988776870343,0.073,0.074,0.07335,0.073,0.0004769696007084732,2.579,2.613,2.5924500000000004,2.591,0.008783364958829814,0.20500000000000002,0.20500000000000002,0.20500000000000002,0.20500000000000002,0.0,1.328,1.352,1.33825,1.3375,0.005204565303654111,0.073,0.075,0.07335,0.073,0.0005722761571129803,32,32,4096,11008,151936,True,1680,1
0.084,0.08700000000000001,0.08552380952380953,0.08600000000000001,0.0007315376902732015,0.073,0.075,0.0738,0.074,0.000509901951359279,1.491,1.5150000000000001,1.5039500000000001,1.5050000000000001,0.008930145575521168,0.10200000000000001,0.10300000000000001,0.10220000000000003,0.10200000000000001,0.00040000000000000034,0.552,0.561,0.55645,0.557,0.003007906248539009,0.073,0.074,0.07375000000000001,0.074,0.0004330127018922197,2.616,2.65,2.6347,2.6355000000000004,0.013383198421902023,0.202,0.20400000000000001,0.20299999999999999,0.203,0.0003162277660168382,1.334,1.358,1.3483,1.35,0.008843641783790206,0.07100000000000001,0.07200000000000001,0.07150000000000002,0.07150000000000001,0.0005000000000000004,32,32,4096,11008,151936,True,1664,1
0.083,0.085,0.08438095238095238,0.084,0.000575383141599742,0.073,0.074,0.07314999999999998,0.073,0.0003570714214271428,1.472,1.5170000000000001,1.4901,1.487,0.011882339836917673,0.101,0.10200000000000001,0.10145000000000001,0.101,0.0004974937185533104,0.543,0.56,0.55115,0.551,0.003745330426010504,0.073,0.074,0.07309999999999998,0.073,0.00030000000000000024,2.58,2.648,2.6063,2.604,0.015310453944935803,0.2,0.202,0.20105,0.201,0.00038405728739343076,1.319,1.36,1.33395,1.333,0.009238371068538026,0.07,0.07200000000000001,0.0704,0.07,0.0005830951894845306,32,32,4096,11008,151936,True,1648,1
0.082,0.084,0.08352380952380953,0.084,0.0005870870479018079,0.073,0.074,0.07304999999999999,0.073,0.00021794494717703385,1.485,1.5010000000000001,1.4901499999999999,1.488,0.005433921236087243,0.1,0.101,0.10045000000000001,0.1,0.0004974937185533104,0.5,0.51,0.5055000000000001,0.505,0.002578759391645528,0.073,0.074,0.07304999999999999,0.073,0.00021794494717703385,2.586,2.623,2.6114999999999995,2.612,0.008458723307923065,0.199,0.2,0.19945000000000002,0.199,0.0004974937185533104,1.236,1.2530000000000001,1.2455500000000002,1.2455,0.004212778180725885,0.07100000000000001,0.073,0.07220000000000001,0.07200000000000001,0.0005099019513592735,32,32,4096,11008,151936,True,1632,1
0.082,0.084,0.08290476190476191,0.083,0.0004259177099999603,0.07200000000000001,0.073,0.07289999999999999,0.073,0.00029999999999999607,1.478,1.492,1.4850999999999996,1.4845000000000002,0.004887739763939983,0.099,0.1,0.09960000000000001,0.1,0.0004898979485566361,0.501,0.507,0.5046499999999999,0.504,0.0014585952145814835,0.07200000000000001,0.074,0.07299999999999998,0.073,0.00031622776601683604,2.591,2.619,2.6028,2.6029999999999998,0.009135644476445002,0.197,0.199,0.19790000000000002,0.198,0.00043588989435406776,1.236,1.249,1.24275,1.243,0.005430239405403793,0.07,0.07200000000000001,0.07115,0.07100000000000001,0.0004769696007084733,32,32,4096,11008,151936,True,1616,1
0.082,0.083,0.08242857142857145,0.082,0.0004948716593053939,0.07200000000000001,0.073,0.0728,0.073,0.0003999999999999948,1.3760000000000001,1.397,1.3855500000000003,1.383,0.007262747414030014,0.098,0.1,0.09835000000000002,0.098,0.0005722761571129804,0.502,0.512,0.5069000000000001,0.507,0.0025475478405714014,0.073,0.073,0.07299999999999998,0.073,1.3877787807814457e-17,2.396,2.435,2.4145999999999996,2.4115,0.011394735626595294,0.195,0.197,0.1961,0.196,0.0005385164807134509,1.247,1.262,1.25185,1.248,0.005772997488307084,0.07,0.07200000000000001,0.07065000000000002,0.07100000000000001,0.0005722761571129803,32,32,4096,11008,151936,True,1600,1
0.081,0.082,0.08161904761904763,0.082,0.00048562090605645613,0.07,0.07100000000000001,0.07010000000000002,0.07,0.00030000000000000024,1.377,1.3960000000000001,1.3835,1.381,0.005987486951969098,0.097,0.098,0.0973,0.097,0.0004582575694955844,0.502,0.512,0.5060500000000001,0.505,0.002438749679651442,0.07,0.07100000000000001,0.07015000000000002,0.07,0.0003570714214271428,2.398,2.432,2.4117000000000006,2.408,0.009230926280715255,0.193,0.194,0.1933,0.193,0.0004582575694955844,1.245,1.26,1.2488,1.247,0.004621688003316527,0.069,0.07100000000000001,0.06990000000000002,0.07,0.0006244997998398404,32,32,4096,11008,151936,True,1584,1
0.079,0.082,0.08066666666666666,0.081,0.0007126966450997989,0.069,0.07100000000000001,0.07015,0.07,0.0004769696007084733,1.368,1.393,1.3832499999999999,1.3905,0.009893811196904844,0.096,0.098,0.09665000000000001,0.0965,0.0007262919523166982,0.5,0.508,0.5047499999999999,0.506,0.0030145480589965747,0.069,0.07100000000000001,0.07000000000000002,0.07,0.00044721359549995833,2.3850000000000002,2.426,2.4095500000000003,2.4215,0.01707476207740534,0.191,0.192,0.19165000000000001,0.192,0.0004769696007084732,1.234,1.2590000000000001,1.24955,1.2575,0.010767892087126451,0.069,0.07,0.06935,0.069,0.0004769696007084732,32,32,4096,11008,151936,True,1568,1
0.079,0.081,0.0801904761904762,0.08,0.0004994327848429298,0.069,0.07,0.06965000000000002,0.07,0.0004769696007084732,1.363,1.383,1.37385,1.3765,0.006109623556324893,0.095,0.097,0.09580000000000001,0.096,0.000509901951359279,0.495,0.505,0.5011,0.502,0.00252784493195291,0.069,0.07,0.06980000000000001,0.07,0.00040000000000000034,2.373,2.411,2.39345,2.3994999999999997,0.011863705154798775,0.189,0.19,0.1897,0.19,0.0004582575694955844,1.232,1.247,1.2403,1.245,0.005814636704042663,0.068,0.069,0.0685,0.0685,0.0005000000000000004,32,32,4096,11008,151936,True,1552,1
0.077,0.08,0.0782857142857143,0.078,0.0006281383789653775,0.069,0.069,0.06899999999999999,0.069,1.3877787807814457e-17,1.347,1.367,1.35365,1.3535,0.006043798474469512,0.093,0.095,0.0946,0.095,0.0006633249580710807,0.496,0.506,0.49955,0.5,0.0028543825952384192,0.068,0.069,0.06895,0.069,0.00021794494717703385,2.305,2.33,2.3128499999999996,2.3114999999999997,0.007850318464877708,0.188,0.189,0.18805000000000002,0.188,0.00021794494717703385,1.225,1.239,1.2278499999999999,1.227,0.0036093628246547916,0.067,0.068,0.06735,0.067,0.0004769696007084732,32,32,4096,11008,151936,True,1536,1
0.077,0.079,0.0778095238095238,0.078,0.0004994327848429298,0.068,0.069,0.0689,0.069,0.00030000000000000024,1.351,1.369,1.36325,1.364,0.0040481477245772725,0.093,0.095,0.0936,0.094,0.0005830951894845307,0.498,0.505,0.5027999999999999,0.503,0.0017204650534085267,0.068,0.069,0.06895,0.069,0.00021794494717703385,2.301,2.327,2.3221000000000003,2.324,0.006647555941848051,0.186,0.187,0.1861,0.186,0.00030000000000000024,1.226,1.238,1.23585,1.238,0.0041746257317273475,0.066,0.067,0.0668,0.067,0.0004000000000000003,32,32,4096,11008,151936,True,1520,1
0.076,0.078,0.07709523809523809,0.077,0.0005259695722470128,0.066,0.067,0.06620000000000001,0.066,0.0004000000000000003,1.365,1.381,1.3698000000000001,1.3695,0.002959729717389743,0.092,0.094,0.09240000000000001,0.092,0.0006633249580710806,0.503,0.509,0.5050500000000001,0.505,0.0012031209415515976,0.066,0.067,0.06620000000000001,0.066,0.0004000000000000003,2.382,2.407,2.3892499999999997,2.3890000000000002,0.004978704650810267,0.183,0.184,0.18314999999999998,0.183,0.00035707142142714284,1.233,1.245,1.23835,1.2385000000000002,0.002554897258208258,0.065,0.067,0.06590000000000001,0.066,0.00043588989435406776,32,32,4096,11008,151936,True,1504,1
0.075,0.077,0.07638095238095238,0.076,0.000575383141599742,0.066,0.066,0.06600000000000002,0.066,1.3877787807814457e-17,1.36,1.365,1.3626500000000004,1.362,0.0012359207094307907,0.091,0.093,0.09165,0.091,0.0007921489758877436,0.499,0.503,0.5013,0.501,0.0009000000000000007,0.066,0.066,0.06600000000000002,0.066,1.3877787807814457e-17,2.374,2.383,2.3768000000000002,2.376,0.002315167380558068,0.181,0.182,0.18125,0.181,0.0004330127018922198,1.236,1.239,1.2365000000000002,1.236,0.0007416198487096119,0.064,0.066,0.0649,0.065,0.0005385164807134509,32,32,4096,11008,151936,True,1488,1
